Producto,Categoría,Descripción,Precio 4lts,Precio 10lts,Precio 20lts
Látex Económico Interior,Látex,Bajo costo con alto contenido de cargas. Buena blancura. [cite: 8, 9, 11, 12],$29.500,$37.500,$51.500 [cite: 10]
Látex Acrílico Interior/Exterior,Látex,Bajo costo con buena blancura y resistencia al frote. [cite: 13, 14, 16, 17],$30.500,$41.500,$58.500 [cite: 15]
Látex Premium,Látex,Terminación mate lavable de gran poder cubriente. [cite: 18, 19, 22, 23],$32.500,$45.500,$65.500 [cite: 21]
Superlavable Antihongos,Látex,Excelente cubriente mate muy resistente al lavado. [cite: 24, 25, 28, 29],$34.500,$51.500,$79.500 [cite: 26]
Ultralavable Antihongos,Látex,Inmejorable poder cubriente mate extremadamente resistente. [cite: 30, 31, 34, 35],$39.500,$62.500,$100.500 [cite: 32]
Satinado Antihongos Interior,Látex,Terminación semi-brillo para decoración y protección. [cite: 36, 37, 40, 41],$42.500,$69.500,$115.500 [cite: 39]
Recubrimiento Plástico Muros,Impermeabilizante,Resistente flexible y durable - Exterior. [cite: 42, 43, 44, 46, 47],$40.500,$65.500,$107.500 [cite: 48]
Muros Termoplástico Semi-brillo,Impermeabilizante,Colores únicos (Rojo Ocre Negro etc). [cite: 49, 50, 51, 52, 53, 54],$40.500,$61.500,$98.500 [cite: 55]
Elastomérico Antihongos Brillante,Impermeabilizante,Película elástica para impermeabilizar exteriores. [cite: 62, 63, 66, 67],$44.500,$74.500,$124.500 [cite: 65]
Summum Hidrorepelente,Impermeabilizante,Película semielástica muy durable para exterior. [cite: 68, 69, 71, 72],$45.500,$78.500,$131.500 [cite: 75]
Especial Cielos Rasos,Especial,Diseñado para cielos rasos permeable al vapor. [cite: 73, 74, 76, 78],$30.500,$41.500,$58.500 [cite: 77]
Ultra Antihongos Cielos Rasos,Especial,Buen poder cubriente resistente y durable. [cite: 79, 80, 82, 83],$32.500,$45.500,$65.500 [cite: 81]
Tapagoteras Líquido Sellador,Techos,Baja viscosidad para sellar grietas y fisuras. [cite: 84, 85, 86, 89, 90],$34.500,$51.500,$78.500 [cite: 88]
Chapas Galvanizadas Base Acuosa,Techos,Decoración y protección de materiales no ferrosos. [cite: 91, 92, 95, 96],$45.500,$78.500,$131.500 [cite: 94]
Membrana Supercapa Incolora,Techos,Película protectora de alto rendimiento y durabilidad. [cite: 97, 98, 100, 101, 102],$42.500,$69.500,$116.500 [cite: 99]
Membrana Fibrada Antihongos,Techos,Película protectora elástica para techos. [cite: 103, 104, 106],$44.500,$73.500,$121.500 [cite: 105]
Membrana Micro Caucho,Techos,Compuesto con neumáticos reciclados transitable. [cite: 117, 118, 121, 122],$36.500,$54.500,$85.500 [cite: 120]
Pisos Alto Tránsito Base Acuosa,Pisos,Pintura protectora con buena resistencia al desgaste. [cite: 123, 124, 125, 126, 127],$45.500,$78.500,$131.500 [cite: 131]
Piletas Base Acuosa,Piletas,Alta resistencia bajo sumersión acuosa. [cite: 135, 136, 138],$45.500,$78.500,$131.500 [cite: 137]
Barniz Base Acuosa,Maderas,Satinado para decoración y protección interior. [cite: 144, 145, 147, 149, 150],$35.500,$52.500,$79.500 [cite: 148]
Laca Base Acuosa,Maderas,Film rígido satinado para interior y exterior. [cite: 151, 152, 155, 156],$38.500,$59.500,$95.500 [cite: 154]
Esmalte Base Acuosa,Maderas/Metal,Brillante Satinado u Opaco para maderas y metales. [cite: 157, 158, 161, 162, 163],$45.500,$78.500,$131.500 [cite: 160]
Esmalte Perlado Metalizado,Maderas/Metal,Efecto nacarado plata oro bronce o cobre. [cite: 164, 165, 167, 168],$58.500,$109.500,$186.500 [cite: 166]
Fijador Sellador al Agua,Acondicionador,Uniforma la absorción para posterior aplicación de látex. [cite: 172, 173, 174, 176, 177],$28.500,$37.500,$50.500 [cite: 175]
Fijador al Aguarrás,Acondicionador,Alta penetración para superficies polvorientas. [cite: 178, 179, 181, 182],$37.500,$53.500,$80.500 [cite: 180]
Masilla para Enduir,Acondicionador,Pasta niveladora para alisado de superficies rugosas. [cite: 183, 185, 186],$30.500,$41.500,$58.500 [cite: 184]
Barniz Sintético Ámbar,Sintético,Protección y decoración de maderas interior/exterior. [cite: 208, 209, 211, 212],$45.500,$72.500,$118.500 [cite: 210]
Barniz Marino Ámbar,Sintético,Alta protección climática con filtro U.V. [cite: 213, 214, 216, 217],$48.500,$78.500,$128.500 [cite: 215]
Antióxido al Cromato,Sintético,Base protectora para metales ferrosos. [cite: 221, 222, 224, 225],$45.500,$72.500,$118.500 [cite: 223]
Esmalte Sintético Blanco/Color,Sintético,Protección y decoración de metales y maderas. [cite: 226, 227, 230, 231],$51.500,$91.500,$151.500 [cite: 229]

Esmalte 2en1 Convertidor,Sintético,Con inhibidores de óxido y aislantes de humedad. [cite: 232, 233, 235],$55.500,$99.500,$166.500 [cite: 234]